A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW
1,1,1,3,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,2,4,3,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,4,2
2,2,1,1,3,4,4,3,5,5,5,4,4,4,5,4,5,4,4,4,5,5,4,5,5,4,2,4,2,5,5,5,4,5,5,4,5,5,4,4,5,5,5,4,4,5,5,4,4
3,2,1,1,2,4,4,5,2,2,4,4,5,4,4,4,5,4,4,4,4,4,2,2,4,2,2,2,1,4,4,2,4,4,4,4,2,5,5,5,5,4,5,5,2,5,4,5,5
4,2,1,2,3,4,4,4,2,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4
5,2,1,1,3,4,5,4,3,4,4,5,3,4,4,5,4,4,4,4,3,5,4,4,4,3,4,4,2,4,4,4,3,4,5,4,4,4,3,3,4,4,4,5,2,4,4,4,2
6,2,1,1,2,4,4,4,2,3,4,4,4,4,4,4,5,4,4,4,2,4,4,3,5,3,3,3,4,4,4,3,3,3,3,3,3,5,5,5,5,4,5,5,4,5,5,5,5
7,1,1,2,2,5,4,3,4,4,5,4,5,4,4,5,4,4,4,4,5,4,5,4,3,4,4,3,2,4,4,4,4,4,3,4,4,4,3,4,4,4,3,4,5,4,4,4,3
8,1,1,2,2,3,3,3,3,3,3,2,4,3,2,4,3,3,2,2,3,1,1,1,1,4,4,4,2,3,3,2,2,3,3,3,3,4,4,3,3,3,3,3,2,1,3,4,3
9,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1,1,3,2,2,4,3,3,3,3,3,3,3,3,3,3,4,3,3,4,2,3,3,2,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,2,3,3,3,2,2,3,1,2
11,2,1,2,2,4,4,4,3,4,2,2,4,4,4,4,4,3,4,4,4,4,2,2,4,4,3,3,2,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,2,5,4,4,4
12,1,1,2,2,3,3,2,3,3,3,4,4,4,4,4,4,3,4,4,3,3,2,3,3,4,3,3,2,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,2,4,4,5,4
13,1,1,1,2,4,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,3,4,4,4,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5
14,2,1,1,2,4,4,4,3,3,3,4,4,4,4,4,3,3,4,4,4,4,2,2,3,4,3,3,2,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
15,2,1,1,3,4,4,4,3,3,3,3,3,3,4,3,4,3,3,3,4,4,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,2,3,4,3,4
16,2,1,2,2,4,4,4,3,2,2,3,4,4,2,2,3,2,4,4,3,3,2,4,4,4,3,2,3,4,4,3,4,2,2,2,2,4,1,1,1,3,2,3,2,3,2,2,2
17,2,2,2,2,4,4,4,3,3,4,3,3,3,3,3,4,3,4,4,4,3,2,3,3,3,4,4,1,3,3,2,1,3,3,2,3,3,2,2,3,4,4,4,3,3,2,2,3
18,2,1,2,2,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4
19,1,1,2,2,4,4,4,4,2,4,4,5,5,5,3,4,5,5,4,5,5,5,5,5,5,5,5,1,1,4,4,1,4,4,4,4,2,2,2,4,4,4,4,1,1,4,5,5
20,1,1,3,2,4,3,3,3,3,3,4,4,4,3,3,3,3,4,4,3,3,3,3,3,5,5,4,1,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,2,2,4,3,4
21,2,1,1,2,4,4,4,2,3,3,4,3,2,2,4,4,4,4,4,3,2,2,2,2,4,4,4,3,3,5,4,4,4,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4
22,2,1,1,2,4,4,4,3,3,3,4,4,3,4,4,4,4,2,2,2,4,3,3,4,3,2,2,2,3,3,2,2,3,3,3,3,4,4,4,4,3,4,4,3,4,4,4,2
